study_id,fold
6f43b168f0c8,0
6f60cbbdff62,3
6f6170503ca8,0
6f640d05c3b9,4
6f6999ed34a6,0
6f6b38f256fb,4
6f6cf201e2e9,4
6f82787b77a9,2
6f88ee365a75,3
6fa9fa493dd8,1
6fb902bf498b,4
6fbf52de1577,3
6fc05a848fc4,1
6fc44d8b4e7f,4
6fc799b585bc,2
6fc7c54a65f0,4
6fcd121e2158,2
6fcfdb41c627,4
6fd699f5e287,3
6fda1242f5e1,2
6fdb93227268,4
6fddebe03b95,2
6fe13adf23a8,2
6fe5d9760641,1
6fecf0039e87,4
6ff3619ba762,1
6ffc47a55a89,3
700f8b64c2b3,2
7015d3f8ad97,3
70181e40a550,4
7026a1d06acd,2
703862f77abc,2
70506829e724,1
705ef7c40475,2
705f6121d2bb,3
70623a0fc6da,4
706310d67811,4
7064f1df2a5a,1
707be9bc8351,1
7082bf0562c7,4
70885f674bb7,1
708fe734309c,4
70946a30bc87,1
70968f0162f7,4
70997208bbc3,2
70a770a53304,4
70b6d1d277c1,3
70be99eea85c,4
70bf1155c5c4,0
70c36a2a918d,2
70c5a1b111b9,0
70c618283981,2
70db5f349b02,0
70e4e4031f99,2
70f5cd25f41c,3
70ff97e1af81,0
71043aaa32c1,2
711e04fc0ec1,3
712a74acd2da,4
713c1dacba37,4
7143ac3d6c02,0
7145f6e09e86,2
714f28824757,2
7154fd5f147c,4
716d94e2d49c,1
717649076168,4
718e884695bc,1
71d1bdc6e89d,0
71d38facca55,0
71d4e9b630fb,3
71d83087844c,0
71dad6eccd07,4
71e052c9da68,3
71f56b6a5589,1
71fb5ea71283,1
72044bb44d41,2
72096a738cea,3
720fb67abb1e,3
7213dcc54526,1
7222149ad319,1
72307dd985e6,4
72425b393845,3
7249de10ed69,0
724d6bc409ed,1
72514d63484f,4
726c53df6609,3
726e81c6c735,0
727cdd8777b6,1
7282d136726d,3
72844dad85ba,1
729a96c67c8c,2
72b5ff80fa42,4
72c48e3d0100,0
72d02af1f658,4
72f57941bed3,0
72fd9281e709,4
73049129c53a,3
73077ed6c5ca,4
730aca6abf73,2
730dde2edfc7,3
731f38a54d39,2
7320a49281fb,3
7322960be0a9,3
732475ef8c2c,3
733ed3e2cf92,0
734b0ba2cd55,3
735523d1689e,1
7359a4fd6f06,4
7367c35f74ba,1
737a25e956f4,2
737fd5b31ea0,3
7397c44412f2,4
73a7ea88d1c5,3
73be9646a914,0
73c1b1a24606,3
73c516bcab83,1
73cc509a84f7,2
73d30bf346b1,3
73daf4596bf7,4
73e3912f1d29,1
73ea4f592cd7,3
740b0dab33ca,4
7416b5cbc531,3
741b969bba80,3
742a1e1fff0f,4
7437ebff0c0c,3
7442e4e2cbd1,4
7468e3ccba55,2
747483509d0e,1
7474d005a422,4
7475f784d4a1,2
7476f5857c35,4
747702a0bbc0,4
747af914db5f,3
7493e758bb52,0
74968646f9cc,0
74a340df754f,3
74a87565a547,0
74ac2e1f23bf,3
74b07ad32cf1,2
74ba8f2badcb,0
74c18333918f,2
74d11c0c0ea6,4
74dbd8125c6f,2
74dc38d75151,4
74ebe8edda5b,2
74f757451b08,2
7521671b014e,1
753ee89d1fd6,3
754759f9a637,2
7551f066c7c1,4
755467af701a,3
755469264a39,0
7572334cb314,1
757db9bd51a1,1
7585d5f73457,4
758eecca893c,0
759a8e5cee9d,4
759fdf1aaf08,1
75a00272c6cb,2
75b33f606cf5,1
75bb6e197bbb,0
75de22fce271,3
75ec06ef924f,4
75ed463d4ef0,2
75ed74f9f238,0
75fc2de53d2b,2
75ff9d63f15b,0
76043e4a6ee3,1
7607adf7450a,2
7607d10ce737,4
760a7a9bb2a1,1
760bf6ad5ac8,4
7610dab485fc,1
76122cbd97f4,2
761d01ff68fb,4
761f0f4ecc85,0
76358a70fd4a,2
76519081a45f,0
7654fff4b24c,1
765d0ac06115,4
7664ec8a8a19,3
766dc0e879de,1
766f55c36003,2
76916f737774,1
76938243a97f,3
76a35cf1cea0,3
76ae6588e5b4,3
76b5e2db22ba,2
76c9821a3d06,0
76d3ada42326,1
76d8b00619fb,0
76f44ffa4441,2
76ff3ec3c022,2
7703e1787577,4
771832685b6a,4
771997f40f43,1
771a4add61c9,3
77217025615d,0
772dbd065c7d,1
773f243da328,3
774720fb2a45,1
77539184cdaf,2
775b359f53b6,2
776cb995a1fd,2
7775226c7ce8,3
7786df1d7d71,0
77955e62e6c6,3
77955e96a54c,4
77a0888b5ac1,0
77b272cdda9c,1
77b4e0d0a49d,0
77c112789ea0,0
77f901809e36,4
780ffa8abde3,3
78258aa63d76,1
782ab22207fc,3
782d728ee09c,0
7846f687646a,4
784af90e8cac,4
784afbafee30,4
78509f1ae31c,3
78543ff029b2,0
785e985b3a22,1
78661808d8d5,3
78688bfcd441,0
78777565b528,4
78791be84503,0
788eb199cbc8,4
78909b4d3179,0
78e93504e04b,2
78f1e3db654c,0
78fbb30eb244,4
78fc07c1dd2e,4
7902e534869e,0
79140443c2e2,4
79144883061c,4
791bd51ede54,4
7931e444dbc9,0
794cfa848e12,1
7952c18c4664,4
79642d095252,2
7974c126e951,4
79774c9d6ec5,4
798c27690f1f,4
798cdfa7890d,3
798f8e89c7a7,0
799558b3a63b,4
79a8a08dac37,2
79b0461d245a,3
79c3bf957d49,3
79cd05c9c1f7,0
79d205d0e7ae,1
79d4f7356c39,4
79d5d8448dca,1
79e2eafdb5cd,1
79ec91f1194c,4
7a06a32e54c9,1
7a1023392e52,1
7a15889e036a,1
7a1934d2866f,4
7a222273085d,0
7a4341a6a2ee,2
7a5105c66642,1
7a5df4446ce7,2
7a69851883f3,4
7a8fb17a122b,3
7a9186d8ab3a,3
7a9a5b3ed60c,4
7a9b2f9aa761,1
7a9e0a0b31a1,2
7aa4e85e5eb5,4
7ab1b20d8fe2,1
7ab568cc7d2c,4
7accecff2bc8,4
7adea6f20461,4
7ae41bc8d8bf,2
7ae544e53ea7,4
7aeddba2094e,1
7afa1e20a54e,0
7afb581299a8,0
7afee3a6d7e4,0
7b00f77a1879,3
7b10c52613de,3
7b20d3520e9c,2
7b276333034c,1
7b36888e8eae,1
7b54de3984e8,1
7b5b31210030,4
7b6c49da06db,0
7b794c082812,0
7b7ca73afc9d,3
7b86ae8017e5,0
7b8c999b8505,4
7bab30555627,1
7bacc2783fa7,4
7bae3da7cc02,1
7bb06ca2150c,4
7bc704a7b154,0
7bd39a169837,0
7bdfad741d14,4
7be73deb61a8,3
7bf83b446661,0
7c0f86e9da94,4
7c1c89a066e5,4
7c1dcb902f6d,3
7c3b534b7eca,3
7c4a1edebf20,3
7c4bfbefede8,0
7c4e845285e8,3
7c5406d6328c,0
7c656a0a1a65,1
7c683e0b4100,2
7c6b51d6639e,1
7c818f4cbdec,4
7c96d6d546d3,0
7ca967363865,2
7cb0d082d21b,2
7cb0fdd18092,1
7cbbe81579da,2
7ccfe56da30b,0
7cd0bf7381c9,1
7ce1ebc880e0,2
7d00aecffe34,0
7d04273b5886,4
7d1c99d9eca8,1
7d26435833cd,4
7d28b814a4d4,0
7d2b67f6357e,2
7d2ca42f0906,3
7d38fbf46bbf,0
7d3c837a7644,2
7d4971c1d0ca,3
7d5282a52850,1
7d64b5b28306,3
7d6d614eefb7,2
7d70e90deb87,0
7d82d53204b8,3
7d9f72046513,3
7da2b553b5ce,0
7db18af1a9d1,4
7dbc098b8eaf,3
7dc1629a0438,0
7dcc972565e6,0
7dd3347b0d10,4
7dd6835dfc59,2
7dd880b043d6,1
7ddb42c36bf7,3
7ddc4c9daa44,1
7ddcf63a332f,2
7df6ff1a1957,0
7dfd6afee3e9,4
7e24eea87ca5,4
7e26e0963bac,3
7e285573bf0f,1
7e2fe165275e,1
7e4059d6a0f9,3
7e4b2e28a241,3
7e4d12c47e50,3
7e4e45a6428c,4
7e5785e7fda6,3
7e5a7b6193ed,1
7e6c68462e06,3
7e6e49e5eea7,0
7e7701fec9ef,2
7e86ca47ec47,2
7e8be259013a,4
7e91e041c7d4,0
7ea118331dfe,4
7ea7f0ce6ba4,3
7ea86dbc72ee,2
7ea9b8b90bda,1
7eb0a56757c0,1
7ecdff541fd7,0
7ed37feadd3f,4
7ed9fad978ce,1
7edd62b5ee2a,2
7ee5e08e45e4,2
7eed9af03814,2
7f00e5d4ac58,3
7f0a5ea1b11b,0
7f18403a5a09,0
7f3ba4a37c52,4
7f4b1a1e987e,3
7f5a35344d25,0
7f68921f1b58,4
7f73780cf1f4,2
7f7379e733a2,1
7f773ab567dc,0
7f7ef67844a4,0
7f84d57bc1cc,0
7f88c3e4abca,3
7f9619af434c,4
7f9e2766281e,4
7fa441d1dd32,0
7fac35c9e1f4,0
7fba08f9ba1e,2
7fbc91fa08ad,3
7fc0becb14fa,3
7fc436f0300e,1
7fcd5a0e4eca,1
7fd0efde20b7,2
7ffb3015dacb,0
800c22b13e4c,4
80195e7d2700,2
801ff0c146b7,0
8021320a355b,3
80338e4bf528,0
804119f6c0a6,0
80432401db2b,2
804c4dddff6d,0
8052009f6e35,0
805989876fee,4
805e6350549c,1
806161ff1e51,1
8072ea43a9ef,3
8078a3f5012d,2
8087e3bc0efe,0
8087ef52aff5,4
80a0658f585b,4
80a38757f6b5,2
80a497a15df6,1
80a5f2f9ba0c,2
80b74df174a9,0
80b798963819,1
80b943fa8ecf,0
80ba72c35938,2
80c55ce81802,4
80e2360423f2,2
80e3f166ad2f,0
80ec7581b718,3
80f212c4109c,3
810cc5bdecaf,1
812fbc20eda8,3
81493310c235,0
814e0fdfde1e,2
815214972656,0
815278b6c176,2
8160bfb420dc,0
81651ff35cb8,4
816ff8fa8f42,2
81711d215ec7,4
81718ce513ca,2
8176a9253108,2
818bda3ca15d,1
818c3096a5c4,0
8195c077997b,4
81a0dd29620e,1
81a3d149dcbf,3
81acc5470917,3
81b0675331b4,0
81c1e36bdcff,3
81d2c8305d95,1
81d4dbd5c6d4,0
81e2d490e2dd,4
81f6b4b343f7,3
820fc489e682,4
8210fde8fa5b,3
82120a4eebc8,0
8221a4155cc0,2
8222875f1a91,2
822b399fcc86,1
822e520f9538,4
823201a39872,3
8233f911c99f,1
8234b8dc3a41,0
8237d25ed806,2
8240e63ae3b1,0
824374b82868,1
824aac4d4e6f,2
8252bce4e90c,1
825e493ca940,4
826272b8be99,4
82647925ff05,2
8267fb6fc89f,1
8276779107e0,2
82868316ea05,1
82a47c1a9db1,2
82bd4db9b87c,4
82d0600dbf57,4
82dddce7c481,4
82ed58c1b0db,0
82fde36914bc,2
83007940394a,3
8303825d6924,3
83088a9ca2d2,1
830984d74452,3
830d41512494,0
83127fd75313,1
8315467702a2,4
8315b4f8b2c8,4
831cea12cf2a,3
8332bdaddb6e,4
834223220998,2
8351c991c7c2,0
835dd3c81c51,2
835e83150535,1
8362bdc5c7f5,4
8367345da05a,0
83681c8b7743,2
836ca5c35bbe,3
837fc1ed550e,2
83831a99704c,3
8383c0dba9bb,0
838e5a8c531d,1
83a64f9d121a,2
83b424ef8bb1,2
83b6679566b0,3
83f637917a44,1
841519065bd1,0
841dbb381261,4
841dfb2ad2ee,4
8420a2430b65,0
8423d0d5c0b5,0
842eea3e3951,4
843eebbcc0d2,2
84407a15756d,0
8447b9e9ad00,0
84494159f6f7,4
8452bd412bba,0
84543edc24c2,0
8454851c5270,0
8463b94b29dd,3
84657bfd51ee,2
847ae068d771,1
847bfe455325,2
84a02fcffbe6,3
84a72fcf010a,4
84b117cebcc5,0
84b4d7b819cb,0
84b9878362e2,3
84b9fb2a6744,2
84cb858a8b18,4
84ea93253e6a,3
84f48ed1bafd,0
84f7aa8afdc9,3
8501ffeadc53,4
850c52c535e1,1
851e96562411,0
851fda48d245,0
8526a25964da,4
852848545a6c,0
853df92b47be,3
854d97049377,0
8557928e510e,1
856020133090,4
857b9908a0aa,3
857f22c031b7,2
858725b534d6,0
858f01b51c3d,4
85919d3889fd,3
85a651285b8e,4
85da175299c4,2
85dc058820ab,3
85e721c2c2f7,4
85f8405ef40a,2
860611cd1738,3
86092024d731,2
8609ebfada9d,2
862500dd01a4,4
862cdc30fb27,1
86323e8815ce,2
865cee33719e,3
8661a2df18d2,4
866879344af1,1
8672a27b3291,4
868ad6196144,2
868b181bb303,0
8692c37fba6d,0
86aaf2215fd4,0
86ad90147e40,3
86b08ada55fa,3
86b2cddc9a96,3
86b3cc6ce217,2
86d7ce86d31c,3
86e209c99853,1
86e635af366b,3
86ea395dc8e2,1
86ecdad652bb,4
86f0ced73df0,3
86fbc6625250,0
8704605c8d78,0
8707f9b371b1,3
8716e2d245fd,2
871805a76116,2
8723fa61b4c9,4
87463d16a03c,4
8762482fa9b6,1
87664803e3cd,0
8771126854cb,4
8783ec3cb07a,1
8797c00011a7,3
8799f31db518,1
87aac5a95951,1
87ad926c7cd5,0
87ba5ef70efe,2
87c599255c0e,0
87d8d1d29655,1
87e342354d85,1
87f4d0c6babd,2
8800f300982f,2
8805b17f963a,1
880760598f51,0
880ef66733bf,1
881057f737e0,0
881fc5cfb469,1
883ec957d088,2
8843524b8371,0
884ae726c5fa,1
8855be1da6d3,1
885dd0b39eb1,3
8861d23685ef,3
88678531fd19,0
886d6aa11cfe,0
88787efdd3d9,1
8879adb07db4,2
8888489ce27b,3
889b5893c83d,3
88b7b5dcfd30,1
88cb519feae6,2
88dbdcdb59c6,4
88dd320cfa0d,2
88de39a40a62,3
88eecc1b7e07,0
88f2e452d4b2,0
88ff3858d82c,0
890bbfb62803,4
89195455e6ff,3
891dccc7f408,3
8937a100c4b1,4
8943d1d85097,2
8945d312af6a,0
894cf780d724,2
895c41c283cd,4
896ab1acf6f2,1
896ea179cbae,4
896ff6f04d0e,4
8976a065ab10,4
897ab7243051,2
89921b036cc3,3
89a16f9951f4,2
89ad8581ccaf,1
89b8af016a97,2
89c6489e8df7,2
89cb02de68a7,1
89cc008ddabf,1
89cd18ca5f82,0
89cfe8497e68,4
89d2589d197c,3
8a0139211dd5,1
8a0bb2abd955,3
8a0e92da8c69,1
8a3b38dbc12d,2
8a435c339b1e,2
8a4619a36d39,4
8a606a964b1d,2
8a6b5f89162a,0
8a7c3c0d189c,4
8a94bebcad6e,1
8a9cbb7e5b10,4
8aa4c1ae195d,4
8aa587a862e8,1
8ab2974732c8,0
8ac54cf70296,2
8aca32492ab8,3
8ad88b978f87,1
8ae458411c33,0
8ae943cc3a16,0
8afc6567147a,2
8b059659257d,3
8b142bc65db2,0
8b18f1963aff,1
8b1b8b42cbd2,0
8b2d041e7a32,0
8b2ffd547ee8,1
8b41c96e9f63,4
8b4741c28384,1
8b52cf335c4d,2
8b5efcadabf9,0
8b5f06c0671d,1
8b7d91225bc5,4
8b7e0c35fd8f,3
8b823bbc32a8,4
8b86c273f095,1
8b8d05db440e,4
8ba23886cfb4,1
8bd4738d4f00,3
8bd62094ea13,3
8c15768ece37,1
8c1872520275,4
8c19695fed29,2
8c1c165022b6,4
8c1c719d654b,2
8c1f2172bcf0,4
8c272c45e4bf,4
8c273b4a9fa6,4
8c382f780705,4
8c46388eee54,1
8c5533597dc0,1
8c7bb7271ef2,4
8c81896e7e55,2
8c8b558206fb,3
8c908b6f01fe,4
8c93b1d9363b,0
8c94a7329137,3
8c9bb70fac25,4
8cc1d57b3142,3
8cd25736a9e1,2
8ce7315d04b1,2
8ceba80333df,4
8cec64c8a30a,2
8cef368b3a7d,0
8cf2f88c1831,3
8cf5886a6526,0
8cf883e963b2,0
8cfd81b6304b,1
8d02fea832ad,0
8d04e38ff3cc,2
8d05f7a01571,1
8d0a46af75e9,2
8d107e939496,3
8d119ef46916,4
8d1bb5055032,2
8d1e97279e94,3
8d262970d57c,3
8d266ade4183,4
8d2c21678869,3
8d370ba466cb,4
8d3cf4f69a12,1
8d4380e847cd,4
8d4af13cfe6e,2
8d5526be4d5c,4
8d603dc4f0fc,1
8d6424e7fe13,4
8d73ece7fea9,3
8d858ba398ca,0
8d98b1ffe5cc,0
8db3c6dd3bc8,1
8dcafd2451f2,1
8dd03d75fbbc,1
8dd2336dc141,4
8dd9d392745c,4
8de0328fef41,4
8de8992ebe51,0
8dec4313cf31,3
8e0e8fb16772,1
8e207d306f5a,3
8e3028ee83b7,0
8e303eb56993,2
8e589a80dc42,4
8e592ea3b990,0
8e66608fcb8b,1
8e696c58fe5a,2
8e6f3fef011b,4
8e844d4f4027,4
8e87c40ed05c,3
8e88d7565396,1
8ea4a61f36d5,3
8eac27104552,1
8eb7415fd75d,0
8ebfb520f2cc,0
8eef90c9d718,0
8ef5384dc952,0
8f08039e8b7f,4
8f0cd3800684,3
8f1242af7d14,4
8f152cdec38a,0
8f22d79a5ba0,4
8f25ccd15213,2
8f3131f02439,3
8f3a2c63b390,4
8f3f2c566e2e,4
8f40087975d6,0
8f43952cb2e4,4
8f460f57d325,4
8f59e4041fb3,0
8f668881cb15,0
8f67031d69a9,3
8f67f991ed01,1
8f83ac5ef880,3
8f8c93da549d,2
8f969a767c03,4
8f9900d6dd98,1
8f9f2fcd1101,3
8fa13c443211,1
8fa4e73b7253,1
8fb9240dd35b,0
8fc0ab15fbba,4
8fc46a1ef7d6,0
8fcb4fdefa9b,2
8fd26a99fddf,1
8fd6cbf80a60,3
8fde67c815d9,3
8fe8e5f3d9f2,0
8fece7358b68,0
8ffea46ac1bc,3
900f971c9d9d,3
901033aaf100,0
9010d82f158b,4
90128165c011,1
9027e97cec00,2
9032f7dfa5b7,4
9039045a41db,3
9039323ef12d,3
904b2fc4d66c,1
9052d0b6f07e,4
90563a9f1f5c,4
905f6de7b537,2
906b1c0633c1,2
90857afa360f,1
9092b76fd394,0
9099a377b0ba,3
909b093ebd7b,0
90bbbbe42dcf,2
90d2406651aa,2
90e2e92afe33,3
90ebb1c07f60,0
90f926079a8b,3
91052d91573d,4
910fd590ada8,2
91107b116bec,4
9113eb5c46c2,0
9115e6b5aef1,1
911de1f9cbc8,4
912c5491499a,1
912f0bf73b2c,0
913182869146,3
914fd6a59eb7,1
915043edcbdd,1
9168248b2ad7,3
9168dcefe508,3
916911dbc503,0
916e496c7276,2
9178d88ead3c,3
9185f141a3c9,3
919d121c32c5,2
91a2860aecda,1
91a2f86aff44,4
91a5b9eda347,2
91bd57a2c56d,4
91ced42c375c,0
91dcfcaf5ee0,1
91e00c3ee94b,4
91ffc27224b8,4
920248f0e483,2
920a0f6c743f,4
9225830ff6e8,3
922ecebef0a6,4
92416d4670b5,2
924f402e5f21,2
9250de4a08c0,4
926375b034e2,2
9273fc8c7085,0
9276f2d48294,4
9283b3ca7c42,0
928e54bf8b2c,3
9291a5debee0,2
9298dad2b9d5,2
92a134ec6693,0
92a2802a224d,2
92aacc2910ce,2
92aad2d01be8,1
92aae4899047,2
92cc20c21651,1
92db40d7a773,4
92e2158a09b7,4
92e8920ef425,3
92f12dfc9ba1,4
930457b2b7fc,3
93137dfd6a8b,4
9315df5edab8,1
9323ad96ee81,0
932c6343566e,0
9330e8848d54,1
9345d903a235,2
9348d63bc024,1
936046fa7b66,4
936679c7b27c,3
936867da7b98,1
9376fced310c,3
93882c2250e5,3
93915d2e405c,3
9392e6a8e272,4
93b2c01193e9,1
93c6a74d9ef2,2
93c9ce299102,2
93d96a02c3f9,4
93e8a7d28f91,1
93eaff86bff6,1
940927eb98cc,3
9416410a5b04,2
941bf7ac39f3,3
9424c80e0448,4
943486bb3aac,0
943d27c0247b,1
943eaf84ee7e,3
944341248373,4
944ad5bd7a02,1
94540d5e5767,4
94550ef7a70e,3
945d11f79ea4,3
94708a574bf1,2
947af0140d33,2
947bec537575,3
948a3520b1f3,1
948b59d6a856,2
948cbaad29d8,3
949ec5954702,4
94a3a166d2e6,0
94a65a60dd0f,3
94df074651a2,3
94dfb50b5b37,0
94e318e3c980,0
94eda787df5b,3
9506596cb1ab,1
951400899440,0
951b8755c772,4
952077ae882b,0
9524452c1d3c,0
9526218fe33d,2
952f04d9cfcc,0
9533d6931fc7,0
953e5e477eaa,2
954f8acb98dd,4
9554527fd4a5,1
95566106ef97,4
955c9a911fd0,0
955e9f43b034,3
956888a7378d,3
956d5ff78f91,2
95728086046a,1
9575884bee6b,0
95796dc2eced,0
95843bf24ddf,0
95857167b435,3
95940c3f283a,4
959a145fac73,4
959d3d0d8199,0
959ee59f6a71,3
95ad3f9aa671,1
95bdaffbc7a2,3
95c2b109d0d4,3
95c3cd8b0bba,3
95da43e095d3,0
95dba116ccd2,1
95eb56f807cf,2
95fb8be641af,1
95fbf4e69a21,0
95fcf5433b40,3
95fd7cfafd10,4
96067887a106,2
960d37415757,4
961761c43308,3
9618c3ca410e,0
9624ffcd114a,4
962b514336b7,2
9639e228b628,2
96427109f6d1,3
96448f229e67,1
96533d9801a9,2
965aa8281388,1
966247fbd8dc,4
966b3f33b181,0
966cf034dd4c,3
9672beea2200,2
967c057bb8f5,4
9680b6bc8e55,2
96847884be69,0
9685362f9920,1
96991f19b1f9,1
96b52adeeca5,0
96d1f9ad6e80,2
96d6988dafa4,1
96d9d0f47cbd,4
96dfa1261098,4
96e0daba7ca8,1
96fa47f2b83f,1
97020cda085f,0
9704fd5364eb,2
970c96c9fa5d,0
970e477a229f,0
972ffc42f524,4
973c7216c8d4,2
97621dde2dd7,3
97674ac9caab,1
97692c000b63,3
9776469ed2a5,2
977af8f945cf,4
9785b5d2ce37,3
9788d6db5ccf,0
9793d59830f1,2
979f302a2fef,1
97a4dc6f1f5f,3
97d942de179b,4
97e16d0a1e67,0
97ef8dddd102,4
97f397ffb11b,3
97f7b3de1e6c,0
98023f79d14d,2
980351f05de0,4
980a690320eb,3
981094f34e9a,0
98177d6d0db0,3
9817859ffa87,1
982b445c0d1b,1
983579cf7e1a,4
983673fbc3e3,3
9842ee31aee8,2
9847df53f2f7,2
984ce6dfbc51,3
985183d8e424,4
9855cbfdcb71,3
985b26811cf7,3
9862e4094231,1
98696039f5a0,4
9872417abeed,0
9878f8b090bd,0
98868469e23c,4
98a3f60e39a1,2
98bbbab1a415,0
98c6965e9185,3
98ca208a6e43,0
98cd48a41756,4
98cd793644aa,2
98d13a3c4060,3
98d246dec8db,4
98e5ea7a176d,0
98e86888141f,2
98f14a54fa31,1
98f702bb9649,0
990599c35260,0
990642807f68,4
990da56b9183,4
990fc38a16ae,0
9911a3ab56c2,1
9915d9038245,1
991c7282e91c,4
991e39f747a1,0
9927fbe86982,1
9930f422e63a,3
9934fb324443,0
993b749f6c8c,3
9945a45c802e,0
994885f06db4,3
99499db74741,0
995b90d044b3,2
99606cd849bc,3
996e865f85d2,2
997985cf7142,3
997b769bd2bd,4
99a33da42b9f,0
99aa2bb52d7e,3
99ba95380399,3
99c1585d12cb,0
99c38d2b32b3,0
99cb21faf18a,0
99cb5766690f,4
99cf4e630194,3
99f38c618539,0
9a0b8204400b,3
9a14755ecb62,4
9a19d3c19232,3
9a28b92792aa,3
9a2ad069cce4,3
9a493656953a,3
9a4a6abdf776,4
9a55a2828b28,0
9a7558f7afc1,0
9a769075f534,4
9a7b51f98ab5,0
9a815fbcc84a,4
9a929fff0d10,0
9a9306122b73,2
9aa19b9ab337,1
9aaf7f37753d,3
9ab36af82642,4
9ac50f02c18c,2
9acd72663429,0
9ad40e851b44,1
9ad7aec257e6,0
9b0a69e3220d,0
9b1d142bd9a9,2
9b1e813ea349,4
9b23056b4965,3
9b350fdf9d64,3
9b3748a1c634,3
9b4bd818dd00,2
9b5b8816a625,4
9b645ac3442b,2
9b6ddea1d71e,1
9b74cea0d6b1,4
9b74d9ad3f2c,0
9b7abbb52fe9,2
9b82de27b7da,3
9b84e9c337df,1
9b978a92670c,1
9ba12eba8ede,3
9bc0baeae132,1
9bc1a2bcd4b7,3
9bcdbf81ef2a,1
9bd0adfaf794,1
9be73d4b7339,1
9bea3f653677,2
9bee391e272c,3
9bfc747353b9,4
9c03092ea533,2
9c1f5a410926,3
9c7647d1c27a,1
9c9195463881,0
9c95946da400,4
9cb94320645e,2
9cc2f64f0c58,1
9cceed954b94,1
9cd0c4ada41f,2
9cd8791681aa,0
9cdcb56eaaae,2
9cdd781b61ab,4
9cdeca924178,2
9cece086de6f,4
9cef4ea2d3e6,1
9cf41cd052f7,1
9cfda4a0d375,4
9d0157caf088,4
9d07514a1023,0
9d17eb56c1ab,1
9d1c6d0be5b2,2
9d2251392b2d,3
9d2c1cb6203f,2
9d398b995734,1
9d41436ab64b,0
9d458fcc8594,1
9d46d14396b9,3
9d514ce429a7,1
9d553ab91801,0
9d55b43150e5,2
9d577463e64c,0
9d5a724952f4,1
9d5fb048b2e3,2
9d6647847383,4
9d66cc2c906f,4
9d692d81efb8,2
9d7e20c01f99,2
9d85cfba99ae,2
9d8fb5abccc3,2
9da3efcced2e,1
9dc2ebecf986,3
9dcc529a7a34,1
9ddd0027433b,0
9deb368bf67e,1
9df4a907f7f5,0
9e128d1afcf9,4
9e1b05a7acb8,3
9e203aeed99f,3
9e2ce8e735ab,1
9e344b8a4fdf,3
9e3727c8eb64,4
9e49c8e24623,3
9e4d14c0491a,3
9e54c4048c29,1
9e5cb858ff8a,0
9e5cdeb53c06,1
9e61d18ded2f,1
9e649215f5a8,2
9e6e8142ca4f,1
9e70afac2591,2
9e764db71b31,3
9e99231860d5,1
9eabf871003c,1
9eee6113cbea,2
9ef4fd7b2557,1
9f08bfb28f37,3
9f0ec4c9eba3,4
9f18402a0625,3
9f1a9ff51098,4
9f2c8b935d12,2
9f46e9ceed53,2
9f61fffd8a09,0
9f8d8f947beb,3
9f91689f9177,1
9f95066c5136,0
9f980fd8cfa2,2
9fa10c15f544,2
9fa2ca50548e,0
9faedba4b8f9,0
9fcd343ef67b,2
9fd6d2ef1078,0
9fdc942fef5a,0
9fe59641da0d,3
9fe9b5770dcb,3
9ff049a6b395,2
9ffca298e56d,1
a00e889aef1b,4
a00ea9526864,3
a010493089f1,4
a01635a34416,3
a0254bf8a96e,0
a03475617868,3
a039c3e66fe8,0
a03daefd7f50,2
a049406d1973,2
a059024800d5,1
a05e3567f7f8,1
a0627abab45a,2
a067f7763b96,0
a072ab44ba69,2
a0927e51897c,1
a09a654ac934,4
a0a788258015,2
a0aeed6297e4,3
a0c909dffbff,2
a0cb0b96fb3d,4
a0e4e4803252,3
a0ee0882a1af,2
a0f781c851b5,4
a0fa0c688236,3
a0fa7251455a,4
a1052bbfc9b1,4
a11b33c50c84,4
a12376c1eb75,4
a12656e39aaa,0
a129df480e7f,3
a12f0ab3d7ed,1
a15ae5112312,1
a16bd2ab79c3,1
a170d9c2a410,3
a173eb366e83,2
a17c8a3c6416,3
a17dffb1dcf9,4
a180e392df12,4
a1844a4ba6f2,4
a1864aaf556e,2
a19272b73379,3
a19382e3cce5,3
a1a0ff86b50f,1
a1a4fa99ef5d,4
a1adb406b342,2
a1ae5f6f0d47,2
a1cc057809db,0
a1d3defcc10e,3
a1d3ecf7c3d7,1
a1df5617626b,1
a1e38936bfff,0
a1f9e53e9270,3
a1fca1702255,0
a2040274d57b,3
a20916a9f4fe,1
a20c8c388d36,0
a20f42a2f5b0,4
a2172305e7ba,3
a21b244030e1,4
a21d04e8fbe1,3
a22fdbc3266e,2
a231f3b0d9a1,3
a241b8b55623,2
a2503ebcfbd6,3
a25113d5cb14,3
a2534013634c,4
a26315a4a01f,2
a26c23e61853,3
a273942175e8,0
a27ab5ca843e,0
a282ce9c0b8b,0
a286861ce88f,1
a286afd80fbe,2
a292b1d0cce3,3
a29b6e721a2d,2
a29dd9b40ef0,0
a2b155b28828,2
a2c18811ac63,4
a2c441a9a2fa,0
a2ca59370337,3
a2dab8d548ca,4
a2e68abf134c,4
a2ea009b52fd,3
a2f3fa59d0cf,3
a2fd15d23a65,4
a2fd48c105c1,3
a30df02de39d,2
a312d66f0f1c,1
a31551d81bec,3
a3262ea06be3,1
a32acecb1060,3
a335674d8416,2
a33697e797cc,4
